ID_MUNICIP;BRANCA;PRETA;AMARELA;PARDA;INDIGENA;IGNORADO_RACA;MASCULINO;IGNORADO_SEXO;FEMININO;1TRIMESTRE;2TRIMESTRE;3TRIMESTRE;IDADE_GESTANTE_IGNORADA;NAO;NAO_APLICA;IGNORADO_GESTANTE;LABORATORIAL;CLINICO_EPIDEMIOLOGICO;CLINICO
421250;2;0;0;1;0;0;3;0;0;0;1;0;0;2;0;0;2;1;0
421260;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
421270;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
421280;13;0;0;0;0;0;9;0;4;0;0;0;0;8;4;1;12;1;0
421290;50;6;0;0;0;0;22;0;34;0;0;0;0;16;40;0;55;1;0
421300;2;0;0;0;0;0;1;0;1;0;0;0;0;1;1;0;0;2;0
421310;10;1;0;1;0;2;7;0;7;0;1;0;0;5;8;0;13;1;0
421320;34;1;0;0;0;0;19;0;16;0;0;2;0;15;18;0;34;1;0
421330;3;0;0;0;0;0;2;0;1;0;0;0;0;2;1;0;2;1;0
421335;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0
421340;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
421360;24;1;0;0;0;1;13;0;13;0;1;1;0;11;13;0;16;10;0
421370;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
421380;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0
421390;13;0;0;0;0;1;6;0;8;0;0;0;0;6;8;0;12;2;0
421415;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
421420;12;0;0;1;0;0;6;0;7;0;0;0;0;6;7;0;10;3;0
421440;2;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;1;1;0
421470;2;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;2;0;0
421480;29;0;0;0;0;0;17;0;12;0;1;0;0;9;19;0;28;1;0
421490;10;0;0;1;0;0;6;0;5;0;0;0;0;6;5;0;10;1;0
421500;5;0;0;0;0;1;3;0;3;0;0;1;0;2;3;0;6;0;0
421505;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
421507;2;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;2;0;0
421530;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
421540;2;0;0;0;0;0;2;0;0;0;0;0;0;1;0;1;2;0;0
421545;9;0;0;0;0;0;6;0;3;0;0;0;0;6;3;0;6;3;0
421550;11;0;0;0;0;1;7;0;5;0;0;2;0;3;7;0;10;2;0
421555;2;0;0;0;0;0;1;0;1;0;0;0;0;0;2;0;2;0;0
421560;4;0;0;0;0;0;3;0;1;0;1;1;0;1;1;0;2;2;0
421570;6;0;0;0;0;1;5;0;2;0;0;2;0;3;2;0;3;4;0
421580;66;0;0;2;0;2;38;0;32;2;2;0;0;26;40;0;70;0;0
421590;2;0;0;0;0;0;2;0;0;1;0;0;0;1;0;0;1;1;0
421600;10;2;0;4;0;0;7;0;9;0;0;0;0;5;11;0;13;3;0
421605;2;0;0;0;0;0;1;0;1;0;0;0;0;0;2;0;0;2;0
421610;9;0;0;0;0;1;3;0;7;0;0;0;0;3;7;0;9;1;0
421620;20;0;0;2;0;3;16;0;9;2;3;4;0;4;12;0;23;2;0
421625;2;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;2;0;0
421630;2;0;0;1;0;0;2;0;1;0;0;0;0;2;1;0;3;0;0
421650;4;1;0;0;0;0;3;0;2;0;1;0;0;2;2;0;5;0;0
421660;130;4;0;8;0;14;94;0;62;11;9;6;0;54;64;12;146;10;0
421670;18;0;0;0;0;0;7;0;11;0;0;0;0;6;12;0;15;3;0
421680;8;0;0;2;0;0;4;0;6;0;0;0;0;2;8;0;6;4;0
421690;75;0;0;0;0;0;43;0;32;1;1;1;0;33;36;3;73;2;0
421700;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
421710;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
421720;30;0;0;0;0;0;18;0;12;0;0;2;0;14;13;1;29;1;0
421730;16;0;1;0;0;0;8;0;9;1;0;0;0;7;9;0;15;2;0
421740;3;0;0;0;0;0;2;0;1;1;0;0;0;1;1;0;3;0;0
421750;16;0;0;1;1;0;5;0;13;0;0;0;0;3;15;0;18;0;0
421760;4;0;0;1;0;0;3;0;2;1;0;0;0;2;2;0;3;2;0
421770;11;1;0;0;0;1;5;0;8;1;0;0;0;2;10;0;12;1;0
421790;4;0;0;0;0;0;0;0;4;0;0;0;0;0;4;0;3;1;0
421800;3;0;0;0;0;0;2;0;1;1;0;0;0;1;1;0;1;2;0
421820;49;1;1;0;0;1;22;0;30;4;1;1;0;14;32;0;34;18;0
421830;37;1;0;4;0;0;27;0;15;0;3;2;0;20;15;2;41;1;0
421835;5;0;0;0;0;0;4;0;1;0;0;0;0;3;2;0;5;0;0
421840;6;0;0;0;0;0;2;0;4;0;0;0;0;2;4;0;5;1;0
421850;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
421860;1;1;0;0;0;0;2;0;0;0;0;0;0;2;0;0;2;0;0
421870;842;44;1;6;1;20;506;0;408;13;24;21;0;405;437;14;673;239;2
421875;24;1;0;4;0;0;10;0;19;0;1;0;0;6;21;1;29;0;0
421880;9;0;0;0;0;0;5;0;4;0;0;0;0;5;4;0;9;0;0
421895;1;0;0;1;0;0;2;0;0;0;0;0;0;2;0;0;2;0;0
421900;11;0;0;0;0;0;6;0;5;0;1;1;0;4;5;0;11;0;0
421910;5;0;0;2;0;0;3;0;4;0;0;1;0;2;4;0;1;6;0
421930;101;0;2;6;0;1;58;0;52;6;7;5;0;34;55;3;106;4;0
421950;48;7;0;2;2;2;31;0;30;0;1;1;0;25;34;0;43;18;0
421960;14;0;0;0;0;0;5;0;9;0;0;1;0;4;9;0;14;0;0
421970;41;0;0;13;0;3;26;0;31;0;0;0;0;25;32;0;30;27;0
430003;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
430010;4;0;0;0;0;0;2;0;2;0;0;0;0;0;2;2;3;1;0
430030;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0
430040;55;2;0;2;0;1;31;0;29;0;5;7;0;15;33;0;46;14;0
430045;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0
430050;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
430055;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
430060;70;8;1;2;0;3;46;0;38;1;6;5;0;19;52;1;41;43;0
430064;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0
430070;6;0;0;0;0;0;2;0;4;0;0;0;0;2;4;0;6;0;0
430080;4;0;0;0;0;1;3;0;2;0;0;1;0;1;3;0;1;4;0
430090;4;0;0;0;0;0;0;0;4;0;0;0;0;0;4;0;0;4;0
430100;5;0;0;0;0;0;5;0;0;1;0;0;0;2;2;0;4;1;0
430110;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
430130;27;1;0;0;0;0;13;0;15;0;0;0;0;10;15;3;4;24;0
430140;2;1;0;0;0;0;1;0;2;0;0;0;0;1;2;0;3;0;0
430155;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0
430160;68;3;0;3;0;3;41;0;36;2;4;5;0;25;40;1;58;19;0
430163;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0
430170;12;0;0;1;0;0;3;0;10;0;0;0;0;2;10;1;2;11;0
430180;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
430185;7;0;0;0;0;0;4;0;3;0;0;0;0;1;6;0;6;1;0
430187;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
430190;1;0;0;0;2;0;2;0;1;0;0;0;0;2;1;0;0;3;0
430192;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0
430205;0;0;0;0;3;0;3;0;0;0;1;1;0;1;0;0;0;3;0
430210;233;4;0;8;0;19;128;0;136;2;2;6;0;86;158;10;171;93;0
430220;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
430230;4;0;0;0;0;0;3;0;1;0;0;0;0;3;1;0;0;4;0
430235;2;0;0;0;0;0;2;0;0;0;1;0;0;1;0;0;0;2;0
430240;3;0;0;0;0;0;3;0;0;1;0;0;0;2;0;0;2;1;0
430245;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0
430250;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
430280;2;0;0;0;2;0;3;0;1;0;0;0;0;1;3;0;4;0;0
430290;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0
430300;10;1;0;1;0;0;8;0;4;0;0;1;0;5;6;0;12;0;0
430310;35;1;0;5;0;3;22;0;22;0;1;2;1;5;34;1;35;9;0
430320;2;0;0;0;1;0;2;0;1;0;0;0;0;2;1;0;3;0;0
430350;7;0;0;0;0;0;6;0;1;0;0;0;0;1;2;4;4;3;0
430370;31;0;0;1;0;1;13;0;20;0;0;2;0;7;21;3;3;30;0
430380;16;0;0;1;0;1;7;0;11;0;0;0;0;5;13;0;2;16;0
430390;25;1;0;1;0;11;14;4;20;0;1;0;0;7;23;7;34;4;0
430420;9;0;0;0;0;3;8;0;4;0;1;0;0;3;8;0;0;12;0
430430;7;0;0;0;0;0;1;0;6;0;0;0;0;1;6;0;1;6;0
430440;39;1;0;0;0;0;28;0;12;2;3;6;0;12;17;0;12;28;0
430450;18;4;0;0;0;0;14;0;8;0;0;0;0;13;8;1;10;12;0
430460;164;16;5;17;3;20;116;0;109;0;6;6;0;61;145;7;162;63;0
430463;16;0;0;1;0;0;9;0;8;0;1;0;0;7;8;1;15;2;0
430468;3;0;0;0;1;0;4;0;0;0;0;0;0;4;0;0;0;4;0
430470;63;0;0;1;0;0;30;0;34;0;2;0;0;24;38;0;61;3;0
430480;33;0;0;2;0;0;25;0;10;1;0;0;0;17;17;0;31;4;0
430485;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;1;0
430490;2;0;0;0;0;0;2;0;0;0;0;0;0;1;1;0;2;0;0
430510;310;4;1;27;1;65;209;1;198;3;4;9;0;71;256;65;289;119;0
430520;5;0;0;0;0;0;2;0;3;0;0;0;0;2;3;0;1;4;0
430530;3;0;0;0;0;0;0;0;3;0;0;0;0;0;3;0;1;2;0
430535;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
430537;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;1;0;0
430545;6;1;0;0;0;0;4;0;3;0;0;0;0;3;4;0;5;2;0
430590;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0
430595;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0
430610;23;0;0;1;0;0;13;0;11;0;5;1;0;2;16;0;22;2;0
430620;4;0;0;0;0;0;3;0;1;0;0;0;0;1;3;0;2;2;0
430630;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
430632;3;0;0;0;0;0;1;0;2;0;0;0;0;0;3;0;3;0;0
430635;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0
430640;9;0;0;0;1;12;12;0;10;0;0;0;0;5;13;4;14;8;0
430660;10;0;0;0;0;0;6;0;4;0;0;0;0;5;5;0;2;8;0
430673;2;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;1;1;0
430675;1;0;0;0;0;1;0;0;2;0;0;0;0;0;2;0;1;1;0
430676;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0
430680;7;0;0;0;0;0;3;0;4;0;0;0;0;0;7;0;6;1;0
430690;5;0;0;0;0;0;2;0;3;0;0;0;0;1;4;0;4;1;0
430695;4;0;0;0;0;0;3;0;1;1;0;0;0;1;2;0;2;2;0
430700;209;2;1;3;2;12;97;0;132;4;1;3;0;17;147;57;42;187;0
430710;1;1;0;0;0;0;0;0;2;0;0;0;0;0;2;0;1;1;0
430720;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0
430730;2;0;0;0;0;0;1;0;1;0;0;0;0;1;1;0;1;1;0
430745;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
430750;4;0;0;1;0;0;1;0;4;1;0;0;0;0;4;0;5;0;0
430755;20;1;0;0;0;1;17;0;5;0;1;0;0;10;11;0;0;22;0
430760;30;0;0;3;0;1;18;0;16;0;3;1;0;12;17;1;9;25;0
430770;22;2;0;0;0;5;13;0;16;0;0;4;0;2;20;3;29;0;0
430780;31;2;0;1;3;0;22;0;15;0;1;1;1;14;19;1;36;1;0
430781;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0
430790;69;3;1;2;0;0;40;0;35;1;3;3;0;25;43;0;36;39;0
430800;1;1;0;0;0;0;0;0;2;0;0;0;0;0;2;0;1;1;0
430805;4;0;0;0;0;0;3;0;1;0;0;0;0;0;2;2;0;4;0
430810;11;1;0;0;0;0;7;0;5;0;0;2;0;5;5;0;0;12;0
430820;13;0;1;1;0;2;10;0;7;0;0;0;0;7;10;0;4;13;0
430840;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
430850;55;0;0;1;0;1;26;0;31;1;1;0;0;15;39;1;44;13;0
430860;24;0;0;2;0;3;14;0;15;0;0;0;0;12;17;0;11;18;0
430890;73;1;0;1;1;1;47;0;30;0;1;0;0;27;48;1;4;73;0
430900;15;0;0;0;0;1;11;0;5;0;0;0;0;10;5;1;2;14;0
430910;42;0;0;0;0;1;23;0;20;2;3;0;0;17;21;0;19;24;0
430920;24;2;1;0;0;0;21;0;6;0;1;0;0;16;10;0;3;24;0
430930;2;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;2;0;0
430940;29;2;0;3;0;0;22;0;12;0;0;1;0;18;15;0;7;27;0
430950;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
430955;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
430960;8;0;0;0;0;0;7;0;1;0;0;0;0;1;2;5;4;4;0
430980;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
430990;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;1;0;0
431000;5;0;0;0;0;0;1;0;4;1;0;0;0;0;4;0;5;0;0
431010;12;1;0;0;0;0;7;0;6;0;2;2;0;2;6;1;11;2;0
431020;39;1;1;0;0;0;26;0;15;1;1;1;0;16;22;0;37;4;0
431030;2;0;0;0;0;0;1;0;1;0;0;0;0;0;2;0;2;0;0
431033;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
431046;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0
431050;5;0;0;0;0;0;2;0;3;0;0;0;0;2;3;0;2;3;0
431060;72;0;1;6;0;7;46;0;40;0;3;3;0;35;44;1;9;76;1
431070;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0
431080;39;0;0;0;0;5;24;0;20;1;3;1;0;10;25;4;30;14;0
431090;3;0;0;1;0;0;1;0;3;0;0;0;0;1;3;0;0;4;0
431100;7;1;0;0;0;0;4;0;4;0;0;0;0;4;4;0;5;3;0
431110;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
431112;2;0;0;0;0;0;2;0;0;0;0;0;0;2;0;0;0;2;0
431120;6;3;0;2;0;0;5;0;6;0;0;1;0;3;7;0;3;8;0
431130;8;0;0;1;0;0;6;0;3;0;1;0;0;4;4;0;8;1;0
431140;44;0;0;1;0;0;28;0;17;0;0;5;0;17;22;1;42;3;0
431162;3;0;0;0;0;0;1;0;2;0;0;0;0;1;2;0;1;2;0
431164;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0
431180;10;0;0;1;0;0;5;0;6;0;0;2;0;2;7;0;10;1;0
431190;4;0;0;1;0;1;4;0;2;0;1;1;0;1;3;0;0;6;0
431200;3;0;0;0;0;0;2;0;1;0;0;0;0;1;2;0;1;2;0
431210;5;0;0;0;0;0;3;0;2;0;0;0;0;3;2;0;3;2;0
431215;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0
431220;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0
431238;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0
431240;77;5;0;2;0;5;47;0;42;0;2;5;0;33;48;1;81;8;0
431250;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0
431261;2;0;0;0;0;0;1;0;1;0;0;0;0;0;2;0;0;2;0
431265;20;0;0;1;0;1;11;0;11;0;0;0;0;9;13;0;22;0;0
431270;18;0;0;0;3;1;12;0;10;0;0;1;0;9;11;1;13;9;0
431280;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0
431290;9;0;0;0;0;3;7;0;5;0;0;0;0;4;7;1;4;8;0
431300;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
431301;3;0;0;0;0;0;1;0;2;0;0;0;0;0;3;0;3;0;0
431308;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0
431310;8;0;0;0;0;0;4;0;4;0;0;1;0;2;5;0;5;3;0
431320;12;0;0;0;0;0;9;0;3;0;0;0;0;7;5;0;6;6;0
431330;102;1;0;4;0;4;63;0;48;2;4;1;0;45;59;0;18;93;0
431335;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0
431340;125;2;0;4;0;123;135;2;117;5;2;15;0;73;129;30;123;130;1
431350;11;1;0;0;2;1;7;0;8;0;1;1;0;2;11;0;13;2;0
431360;17;0;0;1;0;0;12;0;6;0;1;1;0;10;6;0;15;3;0
431370;6;0;0;0;0;0;5;0;1;0;0;0;0;5;1;0;3;3;0
431380;3;0;0;0;0;0;3;0;0;1;0;0;0;2;0;0;3;0;0
431390;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
431400;7;0;0;0;0;0;5;0;2;0;0;0;0;4;2;1;0;7;0
431405;8;1;0;0;0;0;5;0;4;0;1;0;0;2;5;1;8;1;0
431407;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0
431410;214;2;0;16;4;0;115;0;121;2;11;9;0;71;143;0;233;3;0
431413;0;0;0;3;0;0;1;0;2;0;0;0;0;1;2;0;1;2;0
431420;1;1;0;0;0;0;0;0;2;0;0;0;0;0;2;0;0;2;0
431440;154;13;0;4;0;8;103;0;76;2;7;18;0;72;80;0;102;77;0
431442;6;0;0;0;0;0;3;0;3;0;0;0;0;2;4;0;0;6;0
431445;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0
431450;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0
431460;6;0;0;0;0;0;3;0;3;0;0;0;0;0;6;0;4;2;0
431470;7;0;0;0;4;0;6;0;5;1;0;1;0;4;5;0;11;0;0
431478;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0
431480;4;0;0;0;0;0;2;0;2;0;0;0;0;2;2;0;0;4;0
431490;1257;103;7;86;11;102;780;0;786;18;35;46;5;432;1004;26;1449;117;0
431500;19;2;0;2;0;0;10;0;13;0;0;0;0;10;13;0;1;22;0
431505;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0
431510;4;0;0;0;0;0;1;0;3;0;0;0;0;1;3;0;4;0;0
431514;7;0;0;0;0;1;3;0;5;1;0;0;0;2;5;0;6;2;0
431515;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;1;0;0
431520;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
431530;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
431531;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2;1;1;0
431535;7;0;0;0;0;0;5;0;2;0;0;0;0;5;2;0;6;1;0
431545;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0
431550;2;1;0;0;0;0;0;0;3;0;0;0;0;0;3;0;1;2;0
431560;88;5;0;4;0;8;58;0;47;0;4;4;0;39;56;2;48;57;0
431570;46;0;0;4;0;1;23;1;27;0;1;0;0;10;39;1;8;43;0
431580;3;1;0;0;0;0;2;0;2;0;1;0;0;1;2;0;4;0;0
431590;4;0;0;0;0;0;2;0;2;0;0;0;0;2;2;0;2;2;0
431595;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0
431610;4;0;0;0;0;1;4;0;1;0;0;0;0;3;2;0;2;3;0
431640;21;1;0;3;0;1;13;0;13;2;1;4;0;5;14;0;12;14;0
431645;3;0;0;1;1;0;3;0;2;0;1;1;0;0;3;0;4;1;0
431660;19;0;0;0;3;0;8;0;14;0;0;0;0;7;15;0;21;1;0
431670;5;0;0;0;0;0;5;0;0;0;0;0;0;5;0;0;4;1;0
431680;330;9;1;1;0;14;173;0;182;3;7;5;1;83;255;1;56;299;0
431690;129;7;1;6;2;5;84;0;66;0;5;7;0;34;100;4;119;31;0
431710;37;1;0;4;0;3;22;0;23;0;2;1;0;16;26;0;13;32;0
431720;51;2;0;3;2;6;40;0;24;1;4;0;0;28;29;2;32;32;0
431725;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0
431730;15;0;0;2;0;2;8;0;11;1;1;0;0;2;12;3;5;14;0
431740;40;0;0;3;1;4;29;0;19;1;2;3;0;13;29;0;18;30;0
431750;34;0;0;1;0;0;21;0;14;1;0;0;0;16;18;0;32;3;0
431760;11;0;0;1;0;2;7;0;7;0;1;0;0;4;9;0;14;0;0
431770;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
431790;4;0;0;0;0;0;3;0;1;0;0;0;0;2;1;1;4;0;0
431800;82;0;0;2;0;0;33;0;51;0;0;0;0;32;52;0;25;59;0
431805;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
431810;26;0;0;1;0;0;17;0;10;0;0;0;0;15;12;0;4;23;0
431830;182;19;1;29;0;2;127;0;106;5;5;5;0;90;128;0;31;202;0
431840;22;0;0;0;0;0;16;0;6;0;0;0;0;11;11;0;18;4;0
431846;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
431848;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
431849;2;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;0;2;0
431850;10;1;0;1;0;0;3;0;9;0;2;0;0;1;9;0;1;11;0
431860;12;0;0;0;0;0;7;0;5;0;0;0;0;6;5;1;12;0;0
431861;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
431862;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0
431870;338;6;0;5;0;22;218;0;153;6;18;17;2;66;212;50;40;331;0
431880;22;0;0;0;0;1;6;0;17;0;0;0;0;4;19;0;7;16;0
431890;80;0;1;3;0;1;35;0;50;0;0;1;0;33;51;0;77;7;1
431900;10;0;0;0;0;0;4;0;6;1;0;1;0;1;6;1;2;8;0
431915;2;0;0;0;1;0;3;0;0;0;0;0;0;2;1;0;2;1;0
431940;3;0;0;0;0;0;1;0;2;0;0;1;0;0;2;0;3;0;0
431950;6;0;0;1;0;0;2;0;5;0;0;0;0;2;5;0;6;1;0
431960;8;0;0;1;0;0;6;0;3;0;1;0;0;2;5;1;0;9;0
431980;4;0;0;0;0;0;3;0;1;0;0;0;0;3;1;0;2;2;0
431990;73;1;0;2;0;0;50;0;26;0;3;4;1;33;28;7;47;29;0
432000;71;6;0;0;0;0;43;0;34;1;4;2;0;28;42;0;71;6;0
432020;13;0;0;0;0;0;7;0;6;0;0;0;0;4;9;0;2;11;0
432026;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
432030;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
432032;1;0;0;1;0;0;1;0;1;0;0;0;0;1;1;0;1;1;0
432040;2;0;0;1;0;0;1;0;2;0;0;0;0;0;3;0;3;0;0
432060;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
432080;28;1;0;1;0;0;17;0;13;0;2;4;0;10;14;0;28;2;0
432090;6;0;0;0;1;0;2;0;5;0;0;0;0;0;6;1;7;0;0
432100;5;0;0;0;0;0;3;0;2;0;0;0;0;2;3;0;5;0;0
432110;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
432120;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0
432130;2;0;0;0;0;0;2;0;0;0;0;0;0;2;0;0;1;1;0
432132;5;1;0;0;0;0;2;0;4;0;0;1;0;0;4;1;3;3;0
432140;13;0;0;1;8;1;10;0;13;0;0;0;0;10;11;2;15;8;0
432145;21;0;0;0;0;0;9;0;12;0;0;0;0;7;14;0;20;1;0
432147;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0
432150;15;2;0;0;0;0;11;0;6;1;3;0;1;6;6;0;15;2;0
432160;16;0;0;0;0;3;12;0;7;0;1;2;0;5;9;2;18;1;0
432163;3;0;0;0;0;0;1;0;2;0;0;0;0;0;2;1;1;2;0
432180;24;0;1;5;0;0;18;0;12;0;0;3;0;11;14;2;8;22;0
432190;39;1;0;0;0;1;26;0;15;2;1;0;0;7;26;5;25;16;0
432200;9;1;0;1;0;1;6;0;6;0;0;1;0;4;7;0;8;4;0
432210;62;0;0;3;0;0;30;0;35;1;1;0;0;27;36;0;2;63;0
432220;2;0;0;0;0;0;1;0;1;0;0;0;0;1;1;0;2;0;0
432225;2;0;0;0;0;1;2;0;1;0;0;0;0;1;1;1;0;3;0
432230;4;0;0;0;0;0;2;0;2;0;0;0;0;2;2;0;0;4;0
432240;152;2;0;4;0;0;87;0;71;1;2;7;0;34;113;1;74;84;0
432250;127;2;0;10;0;3;84;0;58;2;4;6;0;61;67;2;69;73;0
432253;2;0;0;2;0;0;1;0;3;0;0;0;0;1;3;0;2;2;0
432260;27;3;0;0;0;3;14;0;19;0;2;2;0;3;26;0;12;21;0
432270;11;0;0;0;0;0;7;0;4;0;0;0;0;5;6;0;4;7;0
432280;29;2;0;1;0;1;19;0;14;0;1;2;0;13;17;0;32;1;0
432290;4;0;0;0;0;0;1;0;3;0;0;0;0;0;4;0;0;4;0
432300;28;4;0;5;6;3;24;0;22;0;0;0;1;11;34;0;12;34;0
432310;2;0;0;0;0;0;1;0;1;0;0;0;0;1;1;0;1;1;0
432320;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0
432330;2;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;0;2;0
432345;6;0;0;0;0;1;3;0;4;1;0;0;0;1;5;0;4;3;0
432360;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0
432370;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;1;0;0
500060;1;0;0;1;0;0;1;0;1;0;0;0;0;1;1;0;1;1;0
500070;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
500080;2;0;0;2;0;0;3;0;1;0;0;0;0;2;2;0;3;1;0
500110;1;0;1;1;0;0;2;0;1;0;0;0;0;2;1;0;2;1;0
500124;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0
500190;1;0;0;1;0;1;2;0;1;0;0;0;0;2;1;0;3;0;0
